club_name,type,city,exclusion_type,reason,valid_until,allowed_channels,notes
"Colizeum","chain","Все города","full","Прямой контракт с головным офисом","2099-12-31","none","Redirect to [email]"
"CyberX","chain","Все города","full","Эксклюзивное соглашение через дистрибьютора","2099-12-31","none",""
"Arena Space","chain","Все города","full","Ключевой партнер, менеджер Иван Петров","2099-12-31","none",""
"Bloody Gaming Lounge","chain","Все города","full","Принадлежит конкуренту Bloody","2099-12-31","none",""
"Razer Store Gaming","single","Москва","full","Фирменный магазин Razer","2099-12-31","none",""
"CyberZone Moscow","single","Москва","full","Активный клиент с 2023","2025-12-31","none","Продлить контракт в декабре"
"GameStation","chain","МСК/СПБ/Казань","full","Долгосрочный контракт","2026-06-30","none",""
"Phoenix Club","single","Екатеринбург","temporary","Идут переговоры с корп. отделом","2025-02-01","none","Проверить статус в феврале"
"NextLevel Gaming","single","Новосибирск","temporary","Жалоба на спам","2025-07-01","none","Извинились, ждем 6 месяцев"
"Computer Club 777","single","Омск","partial","Просили только email","2099-12-31","email","Не любят мессенджеры"
"Cyber Fortress","chain","Все города","partial","Интересуют только клавиатуры","2099-12-31","all","Не предлагать мыши и гарнитуры"
"Gamer's Paradise","single","Сочи","full","Закрылись в 2024","2099-12-31","none","Обанкротились"
"*@bloody.com","pattern","","full","Домен конкурента","2099-12-31","none","Автоматическое исключение"
"*@razer.com","pattern","","full","Домен конкурента","2099-12-31","none","Автоматическое исключение"
"Bloody*","pattern","","full","Бренд конкурента в названии","2099-12-31","none","Автоматическое исключение"